n,K,AverageTime
100,1,5.445e-05
100,2,3.895e-05
100,3,2.76e-05
100,4,2.575e-05
100,5,2.565e-05
100,6,2.235e-05
100,7,1.935e-05
100,8,2.355e-05
100,9,2.055e-05
100,10,3.145e-05
100,11,2.67e-05
100,12,1.705e-05
100,13,1.49e-05
100,14,1.51e-05
100,15,1.445e-05
100,16,1.47e-05
100,17,1.41e-05
100,18,1.43e-05
100,19,1.415e-05
100,20,1.435e-05
100,21,1.53e-05
100,22,2.17e-05
100,23,2.235e-05
100,24,2.115e-05
100,25,1.76e-05
100,26,1.54e-05
100,27,5.04e-05
100,28,3.92e-05
100,29,1.76e-05
100,30,1.27e-05
100,31,1.33e-05
100,32,1.24e-05
100,33,1.26e-05
100,34,1.3e-05
100,35,3.15e-05
100,36,1.95e-05
100,37,2.03e-05
100,38,1.83e-05
100,39,1.865e-05
100,40,1.915e-05
100,41,1.735e-05
100,42,1.775e-05
100,43,1.88e-05
100,44,1.78e-05
100,45,1.815e-05
100,46,1.88e-05
100,47,1.765e-05
100,48,1.78e-05
100,49,1.955e-05
100,50,2.615e-05
100,51,2.215e-05
100,52,1.8e-05
100,53,1.38e-05
100,54,1.385e-05
100,55,1.39e-05
100,56,1.4e-05
100,57,1.37e-05
100,58,1.355e-05
100,59,1.375e-05
100,60,1.35e-05
100,61,1.56e-05
100,62,1.405e-05
100,63,1.41e-05
100,64,1.37e-05
100,65,1.865e-05
100,66,1.995e-05
100,67,2.015e-05
100,68,2.055e-05
100,69,2.03e-05
100,70,1.385e-05
100,71,1.35e-05
100,72,1.37e-05
100,73,1.38e-05
100,74,1.405e-05
100,75,1.38e-05
100,76,1.355e-05
100,77,1.37e-05
100,78,1.35e-05
100,79,1.385e-05
100,80,1.38e-05
100,81,1.36e-05
100,82,1.4e-05
100,83,1.415e-05
100,84,1.36e-05
100,85,1.39e-05
100,86,1.37e-05
100,87,1.5e-05
100,88,1.915e-05
100,89,1.39e-05
100,90,1.37e-05
100,91,1.4e-05
100,92,1.39e-05
100,93,1.41e-05
100,94,1.37e-05
100,95,1.405e-05
100,96,1.38e-05
100,97,1.345e-05
100,98,1.36e-05
100,99,1.355e-05
100,100,1.94e-05
200,1,0.00010815
200,2,8.17e-05
200,3,5.865e-05
200,4,5.51e-05
200,5,5.545e-05
200,6,4.505e-05
200,7,4.335e-05
200,8,4.225e-05
200,9,4.14e-05
200,10,7.32e-05
200,11,5.995e-05
200,12,5.39e-05
200,13,4.855e-05
200,14,4.955e-05
200,15,4.83e-05
200,16,4.665e-05
200,17,4.68e-05
200,18,4.585e-05
200,19,4.825e-05
200,20,4.035e-05
200,21,3.36e-05
200,22,3.495e-05
200,23,3.58e-05
200,24,4.67e-05
200,25,3.275e-05
200,26,3.18e-05
200,27,3.535e-05
200,28,4.49e-05
200,29,4.455e-05
200,30,4.64e-05
200,31,4.855e-05
200,32,3.4e-05
200,33,3.575e-05
200,34,4.635e-05
200,35,3.13e-05
200,36,3.2e-05
200,37,3.155e-05
200,38,3.13e-05
200,39,3.07e-05
200,40,3.045e-05
200,41,3.22e-05
200,42,3.4e-05
200,43,4.2e-05
200,44,4.335e-05
200,45,3.525e-05
200,46,3.07e-05
200,47,3.05e-05
200,48,3.115e-05
200,49,3.105e-05
200,50,5.66e-05
200,51,4.135e-05
200,52,3.375e-05
200,53,4.88e-05
200,54,3.325e-05
200,55,3.255e-05
200,56,3.215e-05
200,57,3.36e-05
200,58,5.465e-05
200,59,5.055e-05
200,60,3.805e-05
200,61,3.66e-05
200,62,6.045e-05
200,63,3.325e-05
200,64,4.065e-05
200,65,4.885e-05
200,66,4.65e-05
200,67,4.54e-05
200,68,3.32e-05
200,69,5.31e-05
200,70,3.575e-05
200,71,4.76e-05
200,72,5.11e-05
200,73,4.885e-05
200,74,3.67e-05
200,75,3.375e-05
200,76,3.735e-05
200,77,3.255e-05
200,78,3.455e-05
200,79,3.825e-05
200,80,4.945e-05
200,81,4.2e-05
200,82,3.38e-05
200,83,3.28e-05
200,84,3.235e-05
200,85,3.305e-05
200,86,3.73e-05
200,87,4.665e-05
200,88,3.915e-05
200,89,3.295e-05
200,90,3.26e-05
200,91,3.415e-05
200,92,3.835e-05
200,93,4.26e-05
200,94,5.025e-05
200,95,4.28e-05
200,96,4.54e-05
200,97,3.475e-05
200,98,4.645e-05
200,99,4.895e-05
200,100,5.855e-05
300,1,0.0001925
300,2,0.0001678
300,3,0.0001094
300,4,9.97e-05
300,5,9.285e-05
300,6,0.0001022
300,7,7.865e-05
300,8,8.72e-05
300,9,0.0001115
300,10,9.16e-05
300,11,8.585e-05
300,12,9.28e-05
300,13,7.16e-05
300,14,7.87e-05
300,15,7.62e-05
300,16,0.00010135
300,17,9.17e-05
300,18,8.945e-05
300,19,7.57e-05
300,20,6.93e-05
300,21,7.485e-05
300,22,5.245e-05
300,23,6e-05
300,24,6.755e-05
300,25,5.225e-05
300,26,6.86e-05
300,27,5.825e-05
300,28,5.605e-05
300,29,5.39e-05
300,30,6.81e-05
300,31,7.57e-05
300,32,8.07e-05
300,33,7.135e-05
300,34,6.42e-05
300,35,5.505e-05
300,36,5.415e-05
300,37,7.145e-05
300,38,5.595e-05
300,39,5.135e-05
300,40,6.1e-05
300,41,5.11e-05
300,42,5.715e-05
300,43,9.485e-05
300,44,7.745e-05
300,45,7.745e-05
300,46,7.51e-05
300,47,7.665e-05
300,48,5.49e-05
300,49,5.125e-05
300,50,5.075e-05
300,51,5.93e-05
300,52,8.265e-05
300,53,6.43e-05
300,54,5.46e-05
300,55,5.43e-05
300,56,6.625e-05
300,57,5.635e-05
300,58,5.705e-05
300,59,5.125e-05
300,60,5.095e-05
300,61,7.82e-05
300,62,5.09e-05
300,63,5.105e-05
300,64,5.065e-05
300,65,5.12e-05
300,66,7.2e-05
300,67,7.305e-05
300,68,7.48e-05
300,69,8.92e-05
300,70,7.82e-05
300,71,7.605e-05
300,72,7.5e-05
300,73,7.26e-05
300,74,6.81e-05
300,75,6.055e-05
300,76,6.26e-05
300,77,6.1e-05
300,78,6.485e-05
300,79,7.77e-05
300,80,9.23e-05
300,81,6.36e-05
300,82,6.16e-05
300,83,7.83e-05
300,84,7.185e-05
300,85,9.26e-05
300,86,0.00010805
300,87,9.275e-05
300,88,6.38e-05
300,89,6.18e-05
300,90,7.48e-05
300,91,6.12e-05
300,92,6.225e-05
300,93,6.135e-05
300,94,8.18e-05
300,95,8.82e-05
300,96,6.125e-05
300,97,6.12e-05
300,98,6.135e-05
300,99,9.455e-05
300,100,6.865e-05
1000,1,0.00073335
1000,2,0.0004116
1000,3,0.0004554
1000,4,0.00033645
1000,5,0.0003075
1000,6,0.00031725
1000,7,0.00030045
1000,8,0.00024795
1000,9,0.0003075
1000,10,0.00024435
1000,11,0.00025175
1000,12,0.00027995
1000,13,0.0002517
1000,14,0.0002428
1000,15,0.00023515
1000,16,0.00021335
1000,17,0.0002282
1000,18,0.00022495
1000,19,0.00022
1000,20,0.0002424
1000,21,0.00021875
1000,22,0.00021075
1000,23,0.0002315
1000,24,0.00022255
1000,25,0.0002103
1000,26,0.00021145
1000,27,0.00021185
1000,28,0.000221
1000,29,0.00021295
1000,30,0.0002138
1000,31,0.00021265
1000,32,0.00021285
1000,33,0.00020625
1000,34,0.0002092
1000,35,0.00020545
1000,36,0.00021
1000,37,0.00023965
1000,38,0.0002336
1000,39,0.0002029
1000,40,0.0002152
1000,41,0.0002168
1000,42,0.00020505
1000,43,0.0002024
1000,44,0.0002099
1000,45,0.00020225
1000,46,0.0002086
1000,47,0.00020765
1000,48,0.00020205
1000,49,0.0002026
1000,50,0.0002027
1000,51,0.0002069
1000,52,0.00021185
1000,53,0.0002203
1000,54,0.00024695
1000,55,0.0002259
1000,56,0.00020515
1000,57,0.00023665
1000,58,0.00028225
1000,59,0.00022405
1000,60,0.0002379
1000,61,0.00025465
1000,62,0.0002148
1000,63,0.00022735
1000,64,0.00023305
1000,65,0.00023
1000,66,0.0002264
1000,67,0.0002507
1000,68,0.000245
1000,69,0.00028735
1000,70,0.00033695
1000,71,0.0002558
1000,72,0.00026705
1000,73,0.00026885
1000,74,0.0002792
1000,75,0.00024385
1000,76,0.0002822
1000,77,0.00026285
1000,78,0.0002354
1000,79,0.00028825
1000,80,0.0002648
1000,81,0.0003723
1000,82,0.00030735
1000,83,0.00026305
1000,84,0.0002505
1000,85,0.0002347
1000,86,0.0002554
1000,87,0.0002974
1000,88,0.00030855
1000,89,0.0002462
1000,90,0.00025455
1000,91,0.00023915
1000,92,0.00025325
1000,93,0.00034035
1000,94,0.0002788
1000,95,0.00034805
1000,96,0.0003324
1000,97,0.00028345
1000,98,0.0003241
1000,99,0.00033945
1000,100,0.00028645
5000,1,0.0048093
5000,2,0.0033799
5000,3,0.00278405
5000,4,0.00258575
5000,5,0.00225705
5000,6,0.0020428
5000,7,0.00189525
5000,8,0.00213485
5000,9,0.0017467
5000,10,0.0016203
5000,11,0.00167955
5000,12,0.0015653
5000,13,0.00160665
5000,14,0.00153245
5000,15,0.0014825
5000,16,0.00152115
5000,17,0.00150635
5000,18,0.00135165
5000,19,0.00131295
5000,20,0.0013788
5000,21,0.0014711
5000,22,0.0012054
5000,23,0.0011853
5000,24,0.001288
5000,25,0.0015277
5000,26,0.0012485
5000,27,0.0011978
5000,28,0.00116085
5000,29,0.00115955
5000,30,0.00126825
5000,31,0.00108555
5000,32,0.00107475
5000,33,0.00133215
5000,34,0.00113385
5000,35,0.0010648
5000,36,0.00104085
5000,37,0.00118735
5000,38,0.0009854
5000,39,0.00116825
5000,40,0.001348
5000,41,0.0011485
5000,42,0.001023
5000,43,0.00117365
5000,44,0.00124255
5000,45,0.00148935
5000,46,0.00127215
5000,47,0.000952
5000,48,0.0009632
5000,49,0.00095535
5000,50,0.0009773
5000,51,0.00092035
5000,52,0.00095525
5000,53,0.00098615
5000,54,0.00093915
5000,55,0.0009177
5000,56,0.0009184
5000,57,0.00091615
5000,58,0.0009191
5000,59,0.00091675
5000,60,0.00111175
5000,61,0.001324
5000,62,0.00103365
5000,63,0.00103625
5000,64,0.00093125
5000,65,0.00105145
5000,66,0.0014883
5000,67,0.0013798
5000,68,0.00133525
5000,69,0.00124805
5000,70,0.0012648
5000,71,0.0013684
5000,72,0.00131755
5000,73,0.00142375
5000,74,0.0020502
5000,75,0.00149695
5000,76,0.00136455
5000,77,0.0016442
5000,78,0.00200935
5000,79,0.0019314
5000,80,0.0015732
5000,81,0.00147315
5000,82,0.00120245
5000,83,0.00120715
5000,84,0.00128715
5000,85,0.0011763
5000,86,0.00146475
5000,87,0.0012199
5000,88,0.0015534
5000,89,0.0012708
5000,90,0.00115665
5000,91,0.00139425
5000,92,0.00140705
5000,93,0.00136495
5000,94,0.00134645
5000,95,0.00118075
5000,96,0.00121335
5000,97,0.0012742
5000,98,0.0013877
5000,99,0.0014306
5000,100,0.00117615
10000,1,0.00614355
10000,2,0.00505215
10000,3,0.0042929
10000,4,0.0042691
10000,5,0.00342575
10000,6,0.0033966
10000,7,0.0032904
10000,8,0.0033236
10000,9,0.0033883
10000,10,0.0028165
10000,11,0.0026865
10000,12,0.0030581
10000,13,0.00303425
10000,14,0.0030412
10000,15,0.00284405
10000,16,0.0029372
10000,17,0.0029831
10000,18,0.003101
10000,19,0.00287655
10000,20,0.00248665
10000,21,0.00246475
10000,22,0.00274645
10000,23,0.00265895
10000,24,0.0024045
10000,25,0.0026164
10000,26,0.0025782
10000,27,0.0027727
10000,28,0.00319175
10000,29,0.00291625
10000,30,0.00297695
10000,31,0.00283735
10000,32,0.0027067
10000,33,0.0024432
10000,34,0.00249365
10000,35,0.00258945
10000,36,0.00262985
10000,37,0.00279105
10000,38,0.0026958
10000,39,0.00252125
10000,40,0.00253345
10000,41,0.00273655
10000,42,0.0026365
10000,43,0.0028242
10000,44,0.0031842
10000,45,0.0027258
10000,46,0.00223085
10000,47,0.00264435
10000,48,0.00250185
10000,49,0.00252895
10000,50,0.00283305
10000,51,0.0027886
10000,52,0.0027593
10000,53,0.00288745
10000,54,0.00250775
10000,55,0.00274785
10000,56,0.0029103
10000,57,0.0033493
10000,58,0.00274305
10000,59,0.00210495
10000,60,0.0027143
10000,61,0.0025229
10000,62,0.0027493
10000,63,0.00283035
10000,64,0.00533075
10000,65,0.0031697
10000,66,0.00205735
10000,67,0.00306055
10000,68,0.0038206
10000,69,0.0036651
10000,70,0.00444295
10000,71,0.003361
10000,72,0.0034457
10000,73,0.0029264
10000,74,0.0036136
10000,75,0.00317975
10000,76,0.0028395
10000,77,0.00302535
10000,78,0.00340585
10000,79,0.0034676
10000,80,0.00310325
10000,81,0.0032046
10000,82,0.00339185
10000,83,0.0030402
10000,84,0.0028682
10000,85,0.00326085
10000,86,0.0033512
10000,87,0.002572
10000,88,0.00344735
10000,89,0.00262975
10000,90,0.0029669
10000,91,0.00298995
10000,92,0.0043221
10000,93,0.0046735
10000,94,0.0042462
10000,95,0.0035331
10000,96,0.00344355
10000,97,0.00308615
10000,98,0.00313255
10000,99,0.0030155
10000,100,0.003604
